quarter,bank_name,bank_id,total_assets,total_deposits,net_income,non_performing_assets,tier1_capital_ratio
Q1 2020,JPMorgan Chase,100000,26668088760.94,19598283952.99,47634104.05,652844734.39,9.33
Q1 2020,Bank of America,100001,46134807450.01,37357018151.6,90721313.68,447619815.42,11.26
Q1 2020,Wells Fargo,100002,297991021701.48,225209088999.08,1094524788.7,8251003131.08,14.53
Q1 2020,Citibank,100003,9422716794.02,7869703069.22,37495557.49,428886306.96,9.26
Q1 2020,U.S. Bancorp,100004,1330234145.1,1126300221.66,3638336.18,10466284.97,10.81
Q1 2020,Truist Financial,100005,1194096661.08,848661988.95,4310755.59,10882440.4,10.9
Q1 2020,PNC Financial,100006,43088117504.93,30250104303.15,73171159.41,2093862736.07,13.27
Q1 2020,Goldman Sachs,100007,1213117422.57,851312516.42,-2833209.52,46783867.52,12.31
Q1 2020,Morgan Stanley,100008,6318246997.5,4477160180.2,20668335.26,244565632.47,8.62
Q1 2020,TD Bank,100009,102559819193.97,76970628098.81,323295719.86,937869007.48,10.09
Q1 2020,Capital One,100010,112847866698.86,87137823475.84,367944582.65,1743022550.07,8.91
Q1 2020,Charles Schwab,100011,38588873882.94,28446552934.92,83030926.4,847149904.19,10.96
Q1 2020,HSBC North America,100012,687796138932.11,495453781163.74,3289771466.05,33843500022.57,16.51
Q1 2020,American Express,100013,4100928422.85,3211295551.0,10066177.86,114549145.88,8.99
Q1 2020,Ally Financial,100014,45950131282.01,36961603740.12,176742969.92,1422620355.94,13.31
Q1 2020,Citizens Financial,100015,7392058794.65,6203455269.55,17991845.19,98925993.61,8.22
Q1 2020,Fifth Third Bank,100016,1034571676.57,823734579.56,3582517.61,30136905.76,12.11
Q1 2020,KeyBank,100017,34830692173.09,28409850662.14,107557918.91,631141684.48,14.53
Q1 2020,Huntington Bancshares,100018,1367075251.58,1155725788.25,4537371.41,18048325.44,14.59
Q1 2020,Regions Financial,100019,118891459197.99,92369576506.41,392978135.41,1719433751.67,8.12
Q1 2020,M&T Bank,100020,1125677580981.29,816374034058.24,2996346026.72,38036582276.31,10.94
Q1 2020,Discover Financial,100021,34349610637.79,27764784021.4,91510859.73,901346324.54,11.24
Q1 2020,Synchrony Financial,100022,4614924169.96,3347451732.67,5604095.48,172044265.85,11.51
Q1 2020,BMO Harris,100023,119248132762.69,89776198658.13,364682023.91,931953398.38,13.75
Q1 2020,Northern Trust,100024,226480342630.19,184644780208.26,308677320.33,6225060435.88,13.59
Q1 2020,Comerica,100025,128711457647.17,90436129257.69,476097626.01,4854308416.0,16.65
Q1 2020,Zions Bancorporation,100026,26043319373.78,18548905725.79,55911838.13,480936767.97,16.07
Q1 2020,Webster Bank,100027,19921992367.71,16430770455.15,24981504.78,517908075.66,10.43
Q1 2020,East West Bancorp,100028,102582944855.63,85453876365.85,362127693.34,4736203167.27,9.74
Q1 2020,Valley National Bank,100029,6667462778.43,5073226908.16,26606029.72,325105156.57,15.86
Q2 2020,JPMorgan Chase,100000,26386973412.2,21814139812.11,85141286.69,906769871.02,12.42
Q2 2020,Bank of America,100001,43879949799.48,33785826386.05,123003587.5,493920505.9,9.17
Q2 2020,Wells Fargo,100002,303758420553.52,230373198270.93,1254041318.5,4600482209.93,10.69
Q2 2020,Citibank,100003,10000090037.69,7043064000.08,19177186.79,186351638.7,10.83
Q2 2020,U.S. Bancorp,100004,1274960981.54,950549276.14,3119551.59,41492948.1,10.8
Q2 2020,Truist Financial,100005,1245276993.34,969562013.58,3175988.3,55001603.06,14.37
Q2 2020,PNC Financial,100006,42697782828.25,33869010411.71,-18725783.9,568080633.72,11.6
Q2 2020,Goldman Sachs,100007,1207334865.07,911066711.09,3545075.11,55351442.66,15.25
Q2 2020,Morgan Stanley,100008,6167615121.51,4946464881.35,15036909.89,96923135.39,9.52
Q2 2020,TD Bank,100009,106515118480.05,90365007956.5,418546770.38,4768563256.98,9.02
Q2 2020,Capital One,100010,105695662960.67,88565151992.19,152544608.2,960347388.42,17.04
Q2 2020,Charles Schwab,100011,39818842574.68,29625722246.14,101170045.91,269380330.66,17.96
Q2 2020,HSBC North America,100012,706375360045.35,500178815420.38,1538755070.34,24345812417.09,9.5
Q2 2020,American Express,100013,4050351585.4,3081497149.61,6979462.88,87259791.1,8.21
Q2 2020,Ally Financial,100014,47220280868.31,38312950824.05,114954834.33,1144435054.82,16.22
Q2 2020,Citizens Financial,100015,7604502506.53,5409657646.32,9490696.58,299256065.23,13.02
Q2 2020,Fifth Third Bank,100016,1013978410.14,740854687.88,1664615.04,12510644.0,14.04
Q2 2020,KeyBank,100017,33869129517.82,27802430173.5,62612440.03,698129474.61,12.94
Q2 2020,Huntington Bancshares,100018,1367809195.3,1011245133.6,4518041.74,16607529.33,13.89
Q2 2020,Regions Financial,100019,116795964534.66,89347423790.07,207644753.69,3510014249.36,8.39
Q2 2020,M&T Bank,100020,1094569666860.72,800500180283.58,2955783795.35,21461950512.83,8.45
Q2 2020,Discover Financial,100021,32127249636.88,26876937573.36,105801056.7,476874979.53,14.55
Q2 2020,Synchrony Financial,100022,4806044743.63,4030609347.14,11701938.49,85106179.01,16.93
Q2 2020,BMO Harris,100023,117676254336.55,98846338867.41,362083504.98,5285566157.89,9.88
Q2 2020,Northern Trust,100024,239527984943.3,195484931373.46,1002366299.45,8457497682.23,15.58
Q2 2020,Comerica,100025,129208296282.09,91554711583.44,318035825.99,4710660645.81,10.18
Q2 2020,Zions Bancorporation,100026,25326008021.73,20228372169.24,81853386.32,459891892.88,9.95
Q2 2020,Webster Bank,100027,20699873049.2,14629512337.08,68973718.89,228683561.95,17.33
Q2 2020,East West Bancorp,100028,100786327560.33,81300880143.01,575331928.42,1528099071.51,14.14
Q2 2020,Valley National Bank,100029,6781134302.06,5348032913.75,-51875.82,190752421.78,13.71
Q3 2020,JPMorgan Chase,100000,26204827495.1,18568125640.07,42181024.1,307409957.44,15.24
Q3 2020,Bank of America,100001,45818616816.18,33742128764.21,206686974.04,406579762.04,11.02
Q3 2020,Wells Fargo,100002,305081174297.82,227738026922.29,551598818.75,14359740352.17,14.55
Q3 2020,Citibank,100003,9447854998.77,7743965105.46,20006295.25,174247367.91,17.35
Q3 2020,U.S. Bancorp,100004,1307577020.32,1043020049.93,2788401.07,48516443.45,8.51
Q3 2020,Truist Financial,100005,1148487622.28,878718787.18,1858619.8,19366959.61,12.9
Q3 2020,PNC Financial,100006,42553837326.66,33973003738.24,218134594.82,1241850539.77,14.26
Q3 2020,Goldman Sachs,100007,1230052904.94,998583245.48,4384766.6,53324721.04,15.35
Q3 2020,Morgan Stanley,100008,6188472484.27,4572498795.43,13450523.27,187686212.3,14.69
Q3 2020,TD Bank,100009,104902685756.4,87487544665.15,167712921.87,4583926470.27,14.31
Q3 2020,Capital One,100010,113254217349.92,88951061106.04,478288607.18,4109784197.0,17.08
Q3 2020,Charles Schwab,100011,38975283361.17,30213605933.32,105037157.19,1029444674.78,13.79
Q3 2020,HSBC North America,100012,683561988443.2,485201146989.71,2384092678.74,32331633780.89,12.38
Q3 2020,American Express,100013,4019011164.99,3257558584.68,11488949.13,39458769.48,17.24
Q3 2020,Ally Financial,100014,45990176344.16,36992614355.26,172577536.88,429353353.06,17.22
Q3 2020,Citizens Financial,100015,7606462751.94,6032486602.88,19936254.72,97743234.48,9.51
Q3 2020,Fifth Third Bank,100016,987933641.21,709049325.64,3832374.21,35942011.8,13.06
Q3 2020,KeyBank,100017,34753561136.82,27414667549.7,127363982.79,409285455.59,10.95
Q3 2020,Huntington Bancshares,100018,1361658092.9,1109783072.23,2479829.13,35294748.23,11.82
Q3 2020,Regions Financial,100019,119360195415.42,86119568220.77,347055768.22,851608058.21,9.83
Q3 2020,M&T Bank,100020,1137882597140.94,945344194116.85,3586880226.18,12999080398.1,9.76
Q3 2020,Discover Financial,100021,32472292721.88,24719952258.26,184288422.87,1165531930.71,11.47
Q3 2020,Synchrony Financial,100022,4896456324.77,3676232237.46,10550885.7,58327605.56,8.08
Q3 2020,BMO Harris,100023,123270939479.79,101489204572.32,370319296.75,3435940906.73,10.54
Q3 2020,Northern Trust,100024,228394583157.52,174514685720.29,314943144.23,8314993977.38,13.77
Q3 2020,Comerica,100025,134284755387.46,97670284413.04,1670647473.47,5064577213.85,13.25
Q3 2020,Zions Bancorporation,100026,25307104528.48,21060952688.88,101862205.81,316335101.51,12.63
Q3 2020,Webster Bank,100027,20692724907.87,16352788113.39,72253128.89,955011440.4,10.64
Q3 2020,East West Bancorp,100028,102324576524.05,76526720902.06,336361148.92,3177751516.89,11.56
Q3 2020,Valley National Bank,100029,7006458952.02,5538054160.2,32861006.81,99002359.22,11.43
Q4 2020,JPMorgan Chase,100000,26254788974.04,21908902607.04,54875063.95,1197751811.41,14.25
Q4 2020,Bank of America,100001,43233436107.26,34903623587.55,64910844.5,1350646645.4,10.35
Q4 2020,Wells Fargo,100002,307185737015.17,252038324158.38,219926462.18,2178898499.12,16.54
Q4 2020,Citibank,100003,9845090772.9,7265375265.67,30558066.06,135655858.69,14.98
Q4 2020,U.S. Bancorp,100004,1267965131.67,1063528007.66,5116963.36,55638280.15,16.0
Q4 2020,Truist Financial,100005,1184045411.5,904945078.82,-4090274.12,56311049.55,9.55
Q4 2020,PNC Financial,100006,42453901318.61,30376883651.36,144978430.46,669425525.73,14.87
Q4 2020,Goldman Sachs,100007,1239850157.05,936504144.79,3734298.19,18160779.76,12.83
Q4 2020,Morgan Stanley,100008,6232602830.12,5197658450.76,14440033.37,168096372.61,9.52
Q4 2020,TD Bank,100009,105818467351.69,83487861618.02,247170011.45,4458499442.14,15.82
Q4 2020,Capital One,100010,114210342568.42,89300155269.2,487230112.98,3127660754.96,11.34
Q4 2020,Charles Schwab,100011,38802327708.81,29333394428.81,102926707.73,1919696311.39,10.85
Q4 2020,HSBC North America,100012,670202074607.84,472064091703.32,1648805536.08,22862518993.58,11.79
Q4 2020,American Express,100013,3934363353.56,2913461613.04,17331796.4,193221769.03,9.07
Q4 2020,Ally Financial,100014,45039897468.75,37806462003.28,165725826.28,640356111.04,11.37
Q4 2020,Citizens Financial,100015,6839190623.45,5795751403.85,11840093.95,223110529.33,16.31
Q4 2020,Fifth Third Bank,100016,1069352326.29,784689751.94,2228754.77,39525820.7,15.81
Q4 2020,KeyBank,100017,33562872060.05,28190038023.4,98075357.12,1221700717.3,8.04
Q4 2020,Huntington Bancshares,100018,1411403718.7,1182595363.51,4625024.76,24384527.34,10.53
